Code,Name
4B0000,All other retail
481000,Air transport
482000,Rail transport
483000,"Water transport (boats, ships, ferries)"
484000,Truck transport
485000,Passenger ground transport
486000,Pipeline transport
48A000,Scenic and sightseeing transportation and support activities for transportation
491000,Postal service
492000,Couriers and messengers
493000,Warehousing
511110,Newspapers
511120,Magazines and journals
511130,Books
5111A0,"Directory, mailing list, and other publishers"
511200,Software
512100,Movies and film
512200,Sound recording
515100,Radio and television
515200,Cable and subscription programming
517110,Telecommunications
517210,Wireless telecommunications
517A00,"Satellite, telecommunications resellers, and all other telecommunications"
518200,Data processing and hosting
5191A0,"News syndicates, libraries, archives, Internet publishing and all other information services"
519130,Internet publishing and broadcasting
52A000,Monetary authorities and depository credit intermediation
522A00,Nondepository credit intermediation and related activities
523A00,Securities and commodities brokerage and exchanges
523900,"Investment advice, portfolio management, and other financial advising services"
524100,Insurance carriers
524113,Direct life insurance carriers
5241XX,"Insurance carriers, except direct life"
524200,Insurance agencies and brokerages
525000,"Funds, trusts, and financial vehicles"
5310HS,Housing
531HSO,Owner-occupied housing
531HST,Tenant-occupied housing
531ORE,Other real estate
532100,Vehicle rental and leasing
532A00,Consumer goods and general rental centers
532400,Commercial equipment rental
533000,Lessors of nonfinancial intangible assets
541100,Legal services
541200,"Accounting, tax preparation, bookkeeping, and payroll"
541300,"Architectural, engineering, and related services"
541400,Specialized design
541511,Custom computer programming
541512,Computer systems design
54151A,"Other computer related services, including facilities management"
541610,Management consulting
5416A0,Environmental and other technical consulting services
541700,Scientific research and development
541800,Advertising and public relations
5419A0,"Marketing research and all other miscellaneous professional, scientific, and technical services"
541920,Photographers
541940,Veterinarians
550000,Company and enterprise management
561100,Office administration
561200,Facilities support
561300,Employment services
561400,Business support
561500,Travel arrangement and reservation
561600,Investigation and security
561700,Buildings and dwellings services
561900,Other support services
562000,Waste management and remediation
611100,Elementary and secondary schools
611A00,"Colleges, universities, junior colleges, and professional schools"
611B00,Other educational services
621100,Physicians
621200,Dentists
621300,Healthcare practitioners (except physicians and dentists)
621400,Outpatient healthcare
621500,Medical laboratories
621600,Home healthcare
621900,Ambulances
622000,Hospitals
623A00,Nursing and community care facilities
623B00,"Residential mental retardation, mental health, substance abuse and other facilities"
624100,Individual and family services
624A00,"Community food, housing, and other relief services, including rehabilitation services"
624400,Child day care
711100,Performances
711200,Sports
711A00,Promoters and agents
712000,"Museums, historical sites, zoos, and parks"
713100,Amusement parks and arcades
713200,Gambling establishments (except casino hotels)
713900,"Golf courses, marinas, ski resorts, fitness and other rec centers and industries"
711500,"Independent artists, writers, and performers"
721000,Hotels and campgrounds
722A00,All other food and drinking places
722110,Full-service restaurants
722211,Limited-service restaurants
811100,Vehicle repair
811200,Electronic  equipment repair and maintenance
811300,Commercial machinery repair
811400,Household goods repair
812100,Salons and barber shops
812200,Funerary services
812300,Dry-cleaning and laundry
812900,"Pet care, photofinishing, parking and other sundry services"
813100,Religious organizations
813A00,"Grantmaking, giving, and social advocacy organizations"
813B00,"Civic, social, professional, and similar organizations"
814000,Household employees
S00500,Federal general government (defense)
S00600,Federal general government (nondefense)
S00102,Other federal government enterprises
S00700,State and local general government
GSLGE,State and local government educational services
GSLGH,State and local government hospitals and health services
GSLGO,State and local government other services
S00203,Other state and local government enterprises
S00101,Federal electric utilities
S00201,State and local government passenger transit
S00202,State and local government electric utilities
S00401,Scrap
S00402,Used and secondhand goods
S00300,Noncomparable imports
S00900,Rest of the world adjustment
F01000,Households
V00100,Compensation of employees
V00200,"Taxes on production and imports, less subsidies"
V00300,Gross operating surplus
111CA,Farms
113FF,"Forestry, fishing, and related activities"
211,Oil and gas extraction
212,"Mining, except oil and gas"
213,Support activities for mining
22,Utilities
23,Construction
321,Wood products
327,Nonmetallic mineral products
331,Primary metals
332,Fabricated metal products
333,Machinery
334,Computer and electronic products
335,"Electrical equipment, appliances, and components"
3361MV,"Motor vehicles, bodies and trailers, and parts"
3364OT,Other transportation equipment
337,Furniture and related products
339,Miscellaneous manufacturing
311FT,Food and beverage and tobacco products
313TT,Textile mills and textile product mills
315AL,Apparel and leather and allied products
322,Paper products
323,Printing and related support activities
324,Petroleum and coal products
325,Chemical products
326,Plastics and rubber products
42,Wholesale trade
441,Motor vehicle and parts dealers
445,Food and beverage stores
452,General merchandise stores
4A0,Other retail
481,Air transportation
482,Rail transportation
483,Water transportation
484,Truck transportation
485,Transit and ground passenger transportation
486,Pipeline transportation
487OS,Other transportation and support activities
493,Warehousing and storage
511,"Publishing industries, except internet (includes software)"
512,Motion picture and sound recording industries
513,Broadcasting and telecommunications
514,"Data processing, internet publishing, and other information services"
521CI,"Federal Reserve banks, credit intermediation, and related activities"
523,"Securities, commodity contracts, and investments"
524,Insurance carriers and related activities
525,"Funds, trusts, and other financial vehicles"
HS,Housing
ORE,Other real estate
532RL,Rental and leasing services and lessors of intangible assets
5411,Legal services
5415,Computer systems design and related services
5412OP,"Miscellaneous professional, scientific, and technical services"
55,Management of companies and enterprises
561,Administrative and support services
562,Waste management and remediation services
61,Educational services
621,Ambulatory health care services
622,Hospitals
623,Nursing and residential care facilities
624,Social assistance
711AS,"Performing arts, spectator sports, museums, and related activities"
713,"Amusements, gambling, and recreation industries"
721,Accommodation
722,Food services and drinking places
81,"Other services, except government"
GFGD,Federal general government (defense)
GFGN,Federal general government (nondefense)
GFE,Federal government enterprises
GSLG,State and local general government
GSLE,State and local government enterprises
Used,"Scrap, used and secondhand goods"
Other,Noncomparable imports and rest-of-the-world adjustment
V001,Compensation of employees
V002,"Taxes on production and imports, less subsidies"
V003,Gross operating surplus
11,"Agriculture, forestry, fishing, and hunting"
21,Mining
31G,Manufacturing
44RT,Retail trade
48TW,Transportation and warehousing
51,Information
FIRE,"Finance, insurance, real estate, rental, and leasing"
PROF,Professional and business services
6,"Educational services, health care, and social assistance"
7,"Arts, entertainment, recreation, accommodation, and food services"
G,Government
