Gross_Output_Detail_Industry,BEA_2012_Detail_Code,BEA_2017_Detail_Code
Textile and fabric finishing and fabric coating mills,313300,313300
Carpet and rug mills,314110,314110
Curtain and linen mills,314120,314120
Other textile product mills,314900,314900
Apparel manufacturing,315000,315000
Leather and allied product manufacturing,316000,316000
Sawmills and wood preservation,321100,321100
"Veneer, plywood, and engineered wood product manufacturing",321200,321200
Millwork,321910,321910
All other wood product manufacturing,3219A0,3219A0
Pulp mills,322110,322110
Paper mills,322120,322120
Paperboard mills,322130,322130
Paperboard container manufacturing,322210,322210
Paper Bag and Coated and Treated Paper Manufacturing,322220,
Paper bag and coated and treated paper manufacturing,,322220
Stationery product manufacturing,322230,322230
Sanitary paper product manufacturing,322291,322291
All other converted paper product manufacturing,322299,322299
Printing,323110,323110
Support activities for printing,323120,323120
Petroleum refineries,324110,324110
Asphalt paving mixture and block manufacturing,324121,324121
Asphalt shingle and coating materials manufacturing,324122,324122
Other petroleum and coal products manufacturing,324190,324190
Petrochemical manufacturing,325110,325110
Industrial gas manufacturing,325120,325120
Synthetic dye and pigment manufacturing,325130,325130
Other Basic Inorganic Chemical Manufacturing,325180,
Other basic inorganic chemical manufacturing,,325180
Other basic organic chemical manufacturing,325190,325190
Plastics material and resin manufacturing,325211,325211
Synthetic rubber and artificial and synthetic fibers and filaments manufacturing,3252A0,3252A0
Fertilizer manufacturing,325310,325310
Pesticide and other agricultural chemical manufacturing,325320,325320
Medicinal and botanical manufacturing,325411,325411
Pharmaceutical preparation manufacturing,325412,325412
In-vitro diagnostic substance manufacturing,325413,325413
Biological product (except diagnostic) manufacturing,325414,325414
Paint and coating manufacturing,325510,325510
Adhesive manufacturing,325520,325520
Soap and cleaning compound manufacturing,325610,325610
Toilet preparation manufacturing,325620,325620
Printing ink manufacturing,325910,325910
All other chemical product and preparation manufacturing,3259A0,3259A0
Plastics packaging materials and unlaminated film and sheet manufacturing,326110,326110
"Plastics pipe, pipe fitting, and unlaminated profile shape manufacturing",326120,326120
"Laminated plastics plate, sheet (except packaging), and shape manufacturing",326130,326130
Polystyrene foam product manufacturing,326140,326140
Urethane and other foam product (except polystyrene) manufacturing,326150,326150
Plastics bottle manufacturing,326160,326160
Other plastics product manufacturing,326190,326190
Tire manufacturing,326210,326210
Rubber and plastics hoses and belting manufacturing,326220,326220
Other rubber product manufacturing,326290,326290
Clay product and refractory manufacturing,327100,327100
Glass and glass product manufacturing,327200,327200
Cement manufacturing,327310,327310
Ready-mix concrete manufacturing,327320,327320
"Concrete pipe, brick, and block manufacturing",327330,327330
Other concrete product manufacturing,327390,327390
Lime and gypsum product manufacturing,327400,327400
Abrasive product manufacturing,327910,327910
Cut stone and stone product manufacturing,327991,327991
Ground or treated mineral and earth manufacturing,327992,327992
Mineral wool manufacturing,327993,327993
Miscellaneous nonmetallic mineral products,327999,327999
Iron and steel mills and ferroalloy manufacturing,331110,331110
Steel product manufacturing from purchased steel,331200,331200
Alumina refining and primary aluminum production,331313,331313
Secondary smelting and alloying of aluminum,331314,331314
Aluminum product manufacturing from purchased aluminum,33131B,33131B
Nonferrous Metal (except Aluminum) Smelting and Refining,331410,
Nonferrous metal (except aluminum) smelting and refining,,331410
"Copper rolling, drawing, extruding and alloying",331420,331420
"Nonferrous metal (except copper and aluminum) rolling, drawing, extruding and alloying",331490,331490
Ferrous metal foundries,331510,331510
Nonferrous metal foundries,331520,331520
Custom roll forming,332114,332114
"Metal crown, closure, and other metal stamping (except automotive)",332119,332119
"All other forging, stamping, and sintering",33211A,33211A
Cutlery and handtool manufacturing,332200,332200
Plate work and fabricated structural product manufacturing,332310,332310
Ornamental and architectural metal products manufacturing,332320,332320
Power boiler and heat exchanger manufacturing,332410,332410
Metal tank (heavy gauge) manufacturing,332420,332420
"Metal can, box, and other metal container (light gauge) manufacturing",332430,332430
Hardware manufacturing,332500,332500
Spring and wire product manufacturing,332600,332600
Machine shops,332710,332710
"Turned product and screw, nut, and bolt manufacturing",332720,332720
"Coating, engraving, heat treating and allied activities",332800,332800
Plumbing fixture fitting and trim manufacturing,332913,332913
Valve and fittings other than plumbing,33291A,33291A
Ball and roller bearing manufacturing,332991,332991
Fabricated pipe and pipe fitting manufacturing,332996,332996
Other fabricated metal manufacturing,332999,332999
"Ammunition, arms, ordnance, and accessories manufacturing",33299A,33299A
Farm machinery and equipment manufacturing,333111,333111
Lawn and garden equipment manufacturing,333112,333112
Construction machinery manufacturing,333120,333120
Mining and oil and gas field machinery manufacturing,333130,333130
Semiconductor machinery manufacturing,333242,333242
Other industrial machinery manufacturing,33329A,33329A
Optical instrument and lens manufacturing,333314,333314
Photographic and photocopying equipment manufacturing,333316,333316
Other commercial and service industry machinery manufacturing,333318,333318
Industrial and commercial fan and blower and air purification equipment manufacturing,333413,333413
Heating equipment (except warm air furnaces) manufacturing,333414,333414
"Air conditioning, refrigeration, and warm air heating equipment manufacturing",333415,333415
Industrial mold manufacturing,333511,333511
"Special tool, die, jig, and fixture manufacturing",333514,333514
Machine tool manufacturing,333517,333517
"Cutting and machine tool accessory, rolling mill, and other metalworking machinery manufacturing",33351B,33351B
Turbine and turbine generator set units manufacturing,333611,333611
"Speed changer, industrial high-speed drive, and gear manufacturing",333612,333612
Mechanical power transmission equipment manufacturing,333613,333613
Other engine equipment manufacturing,333618,333618
Air and gas compressor manufacturing,333912,333912
"Measuring, dispensing, and other pumping equipment manufacturing",,333914
Pump and pumping equipment manufacturing,33391A,
Material handling equipment manufacturing,333920,333920
Power-driven handtool manufacturing,333991,333991
Packaging machinery manufacturing,333993,333993
Industrial process furnace and oven manufacturing,333994,333994
Other general purpose machinery manufacturing,33399A,33399A
Fluid power process machinery,33399B,33399B
Electronic computer manufacturing,334111,334111
Computer storage device manufacturing,334112,334112
Computer terminals and other computer peripheral equipment manufacturing,334118,334118
Telephone apparatus manufacturing,334210,334210
Broadcast and wireless communications equipment,334220,334220
Other communications equipment manufacturing,334290,334290
Audio and video equipment manufacturing,334300,334300
Semiconductor and related device manufacturing,334413,334413
Printed circuit assembly (electronic assembly) manufacturing,334418,334418
Other electronic component manufacturing,33441A,33441A
Electromedical and electrotherapeutic apparatus manufacturing,334510,334510
"Search, detection, and navigation instruments manufacturing",334511,334511
Automatic environmental control manufacturing,334512,334512
Industrial process variable instruments manufacturing,334513,334513
Totalizing fluid meter and counting device manufacturing,334514,334514
Electricity and signal testing instruments manufacturing,334515,334515
Analytical laboratory instrument manufacturing,334516,334516
Irradiation apparatus manufacturing,334517,334517
"Watch, clock, and other measuring and controlling device manufacturing",33451A,33451A
Manufacturing and reproducing magnetic and optical media,334610,334610
Electric lamp bulb and part manufacturing,335110,335110
Lighting fixture manufacturing,335120,335120
Small electrical appliance manufacturing,335210,335210
Major household appliance manufacturing,,335220
Household cooking appliance manufacturing,335221,
Household refrigerator and home freezer manufacturing,335222,
Household laundry equipment manufacturing,335224,
Other major household appliance manufacturing,335228,
"Power, distribution, and specialty transformer manufacturing",335311,335311
Motor and generator manufacturing,335312,335312
Switchgear and switchboard apparatus manufacturing,335313,335313
Relay and industrial control manufacturing,335314,335314
Storage battery manufacturing,335911,335911
Primary battery manufacturing,335912,335912
Communication and energy wire and cable manufacturing,335920,335920
Wiring device manufacturing,335930,335930
Carbon and graphite product manufacturing,335991,335991
All other miscellaneous electrical equipment and component manufacturing,335999,335999
Automobile manufacturing,336111,336111
Light truck and utility vehicle manufacturing,336112,336112
Heavy duty truck manufacturing,336120,336120
Motor vehicle body manufacturing,336211,336211
Truck trailer manufacturing,336212,336212
Motor home manufacturing,336213,336213
Travel trailer and camper manufacturing,336214,336214
Motor vehicle gasoline engine and engine parts manufacturing,336310,336310
Motor vehicle electrical and electronic equipment manufacturing,336320,336320
Motor vehicle transmission and power train parts manufacturing,336350,336350
Motor vehicle seating and interior trim manufacturing,336360,336360
Motor vehicle metal stamping,336370,336370
Other Motor Vehicle Parts Manufacturing,336390,
Other motor vehicle parts manufacturing,,336390
"Motor vehicle steering, suspension component (except spring), and brake systems manufacturing",3363A0,3363A0
Aircraft manufacturing,336411,336411
Aircraft engine and engine parts manufacturing,336412,336412
Other aircraft parts and auxiliary equipment manufacturing,336413,336413
Guided missile and space vehicle manufacturing,336414,336414
Propulsion units and parts for space vehicles and guided missiles,33641A,33641A
Railroad rolling stock manufacturing,336500,336500
Ship building and repairing,336611,336611
Boat building,336612,336612
"Motorcycle, bicycle, and parts manufacturing",336991,336991
"Military armored vehicle, tank, and tank component manufacturing",336992,336992
All other transportation equipment manufacturing,336999,336999
Wood kitchen cabinet and countertop manufacturing,337110,337110
Upholstered household furniture manufacturing,337121,337121
Nonupholstered wood household furniture manufacturing,337122,337122
Institutional furniture manufacturing,337127,337127
Other household nonupholstered furniture,33712N,33712N
"Showcase, partition, shelving, and locker manufacturing",337215,337215
Office furniture and custom architectural woodwork and millwork manufacturing,33721A,33721A
Other furniture related product manufacturing,337900,337900
Surgical and medical instrument manufacturing,339112,339112
Surgical appliance and supplies manufacturing,339113,339113
Dental equipment and supplies manufacturing,339114,339114
Ophthalmic goods manufacturing,339115,339115
Dental laboratories,339116,339116
Jewelry and silverware manufacturing,339910,339910
Sporting and athletic goods manufacturing,339920,339920
"Doll, toy, and game manufacturing",339930,339930
Office supplies (except paper) manufacturing,339940,339940
Sign manufacturing,339950,339950
All other miscellaneous manufacturing,339990,339990
Customs duties,4200ID,4200ID
Motor vehicle and motor vehicle parts and supplies,423100,423100
Professional and commercial equipment and supplies,423400,423400
Household appliances and electrical and electronic goods,423600,423600
"Machinery, equipment, and supplies",423800,423800
Other durable goods merchant wholesalers,423A00,423A00
Drugs and druggists' sundries,424200,424200
Grocery and related product wholesalers,424400,424400
Petroleum and petroleum products,424700,424700
Other nondurable goods merchant wholesalers,424A00,424A00
Wholesale electronic markets and agents and brokers,425000,425000
Motor vehicle and parts dealers,441000,441000
Building material and garden equipment and supplies dealers,444000,444000
Food and beverage stores,445000,445000
Health and personal care stores,446000,446000
Gasoline stations,447000,447000
Clothing and clothing accessories stores,448000,448000
General merchandise stores,452000,452000
Nonstore retailers,454000,454000
Air transportation,481000,481000
Rail transportation,482000,482000
Water transportation,483000,483000
Truck transportation,484000,484000
Transit and ground passenger transportation,485000,485000
Pipeline transportation,486000,486000
Scenic and sightseeing transportation and support activities for transportation,48A000,48A000
Postal service,491000,491000
Couriers and messengers,492000,492000
Warehousing and storage,493000,493000
All other retail,4B0000,4B0000
Newspaper publishers,511110,511110
Periodical Publishers,511120,511120
Book publishers,511130,511130
"Directory, mailing list, and other publishers",5111A0,5111A0
Software publishers,511200,511200
Motion picture and video industries,512100,512100
Sound recording industries,512200,512200
Radio and television broadcasting,515100,515100
Cable and other subscription programming,515200,515200
Wired telecommunications carriers,517110,517110
Wireless telecommunications carriers (except satellite),517210,517210
"Satellite, telecommunications resellers, and all other telecommunications",517A00,517A00
"Data processing, hosting, and related services",518200,518200
Internet publishing and broadcasting and Web search portals,519130,519130
"News syndicates, libraries, archives and all other information services",5191A0,5191A0
Nondepository credit intermediation and related activities,522A00,522A00
Other financial investment activities,523900,523900
Securities and commodity contracts intermediation and brokerage,523A00,523A00
Direct life insurance carriers,524113,524113
"Insurance carriers, except direct life",5241XX,
"Insurance carriers, except direct life insurance",5241XX,5241XX
"Insurance agencies, brokerages, and related activities",524200,524200
"Funds, trusts, and other financial vehicles",525000,525000
Monetary authorities and depository credit intermediation,52A000,52A000
Owner-occupied housing,531HSO,531HSO
Tenant-occupied housing,531HST,531HST
Other real estate,531ORE,531ORE
Automotive equipment rental and leasing,532100,532100
Commercial and industrial machinery and equipment rental and leasing,532400,532400
General and consumer goods rental,532A00,532A00
Lessors of nonfinancial intangible assets,533000,533000
Legal services,541100,541100
"Accounting, tax preparation, bookkeeping, and payroll services",541200,541200
"Architectural, engineering, and related services",541300,541300
Specialized design services,541400,541400
Custom computer programming services,541511,541511
Computer systems design services,541512,541512
"Other computer related services, including facilities management",54151A,54151A
Management consulting services,541610,541610
Environmental and other technical consulting services,5416A0,5416A0
Scientific research and development services,541700,541700
"Advertising, public relations, and related services",541800,541800
Photographic services,541920,541920
Veterinary services,541940,541940
"All other miscellaneous professional, scientific, and technical services",5419A0,5419A0
Management of companies and enterprises,550000,550000
Office administrative services,561100,561100
Facilities support services,561200,561200
Employment services,561300,561300
Business support services,561400,561400
Travel arrangement and reservation services,561500,561500
Investigation and security services,561600,561600
Services to buildings and dwellings,561700,561700
Other support services,561900,561900
Waste management and remediation services,562000,562000
Elementary and secondary schools,611100,611100
"Junior colleges, colleges, universities, and professional schools",611A00,611A00
Other educational services,611B00,611B00
Offices of physicians,621100,621100
Offices of dentists,621200,621200
Offices of other health practitioners,621300,621300
Outpatient care centers,621400,621400
Medical and diagnostic laboratories,621500,621500
Home health care services,621600,621600
Other ambulatory health care services,621900,621900
Hospitals,622000,622000
Nursing and community care facilities,623A00,623A00
"Residential mental health, substance abuse, and other residential care facilities",623B00,623B00
Individual and family services,624100,624100
Child day care services,624400,624400
"Community food, housing, and other relief services, including rehabilitation services",624A00,624A00
Performing arts companies,711100,711100
Spectator sports,711200,711200
"Independent artists, writers, and performers",711500,711500
Promoters of performing arts and sports and agents for public figures,711A00,711A00
"Museums, historical sites, zoos, and parks",712000,712000
Amusement parks and arcades,713100,713100
Gambling industries (except casino hotels),713200,713200
Other amusement and recreation industries,713900,713900
Accommodation,721000,721000
Full-service restaurants,722110,722110
Limited-service restaurants,722211,722211
All other food and drinking places,722A00,722A00
Automotive repair and maintenance,811100,811100
Electronic and precision equipment repair and maintenance,811200,811200
Commercial and industrial machinery and equipment repair and maintenance,811300,811300
Personal and household goods repair and maintenance,811400,811400
Personal care services,812100,812100
Death care services,812200,812200
Dry-cleaning and laundry services,812300,812300
Other personal services,812900,812900
Religious organizations,813100,813100
"Grantmaking, giving, and social advocacy organizations",813A00,813A00
"Civic, social, professional, and similar organizations",813B00,813B00
Private households,814000,814000
State and local government educational services,GSLGE,
State and local government hospitals and health services,GSLGH,
State and local government other services,GSLGO,
State and local government (educational services),,GSLGE
State and local government (hospitals and health services),,GSLGH
State and local government (other services),,GSLGO
Federal electric utilities,S00101,S00101
Other federal government enterprises,S00102,S00102
State and local government passenger transit,S00201,S00201
State and local government electric utilities,S00202,S00202
Other state and local government enterprises,S00203,S00203
Federal general government (defense),S00500,S00500
Federal general government (nondefense),S00600,S00600
Geothermal electric power generation,221100,221100
Biomass electric power generation,221100,221100
Other electric power generation,221100,221100
Electric bulk power transmission and control,221100,221100
Furniture and home furnishings stores,4B0000,4B0000
Electronics and appliance stores,4B0000,4B0000
"Sporting goods, hobby, book, and music stores",4B0000,4B0000
Miscellaneous store retailers,4B0000,4B0000
Hydroelectric power generation,221100,221100
Fossil fuel electric power generation,221100,221100
Nuclear electric power generation,221100,221100
Solar electric power generation,221100,221100
Wind electric power generation,221100,221100
Electric power distribution,221100,221100
