BEA_2012_Sector_Code,BEA_2012_Sector_Name,BEA_2012_Summary_Code,BEA_2012_Summary_Name,BEA_2012_Detail_Code,BEA_2012_Detail_Name,USEEIO_Code,USEEIO_Industry,NAICS_2012_Code,NAICS_2012_Name
G,Government,GSLG,State and local general government,GSLGO,State and local government (other services),GSLGO,State and local government (other services),92313,"Administration of Human Resource Programs (except Education, Public Health, and Veterans' Affairs Programs) "
G,Government,GFGN,Federal general government,S00600,Federal general government (nondefense),S00600,Federal general government (nondefense),92314,Administration of Veterans' Affairs 
G,Government,GSLG,State and local general government,GSLGO,State and local government (other services),GSLGO,State and local government (other services),92314,Administration of Veterans' Affairs 
G,Government,GFGN,Federal general government,S00600,Federal general government (nondefense),S00600,Federal general government (nondefense),92411,Administration of Air and Water Resource and Solid Waste Management Programs 
G,Government,GSLG,State and local general government,GSLGO,State and local government (other services),GSLGO,State and local government (other services),92411,Administration of Air and Water Resource and Solid Waste Management Programs 
G,Government,GFGN,Federal general government,S00600,Federal general government (nondefense),S00600,Federal general government (nondefense),92412,Administration of Conservation Programs 
G,Government,GSLG,State and local general government,GSLGO,State and local government (other services),GSLGO,State and local government (other services),92412,Administration of Conservation Programs 
G,Government,GFGN,Federal general government,S00600,Federal general government (nondefense),S00600,Federal general government (nondefense),92511,Administration of Housing Programs 
G,Government,GSLG,State and local general government,GSLGO,State and local government (other services),GSLGO,State and local government (other services),92511,Administration of Housing Programs 
G,Government,GFGN,Federal general government,S00600,Federal general government (nondefense),S00600,Federal general government (nondefense),92512,Administration of Urban Planning and Community and Rural Development 
G,Government,GSLG,State and local general government,GSLGO,State and local government (other services),GSLGO,State and local government (other services),92512,Administration of Urban Planning and Community and Rural Development 
G,Government,GFGN,Federal general government,S00600,Federal general government (nondefense),S00600,Federal general government (nondefense),922110,Courts 
G,Government,GSLG,State and local general government,GSLGO,State and local government (other services),GSLGO,State and local government (other services),922110,Courts 
G,Government,GFE,Federal government enterprises,S00102,Other federal government enterprises,S00102,Other federal government enterprises,922120,Police Protection 
G,Government,GSLE,State and local government enterprises,S00203,Other state and local government enterprises,S00203,Other state and local government enterprises,922120,Police Protection 
G,Government,GFGN,Federal general government,S00600,Federal general government (nondefense),S00600,Federal general government (nondefense),922120,Police Protection 
G,Government,GSLG,State and local general government,GSLGO,State and local government (other services),GSLGO,State and local government (other services),922120,Police Protection 
G,Government,GFGN,Federal general government,S00600,Federal general government (nondefense),S00600,Federal general government (nondefense),922130,Legal Counsel and Prosecution 
G,Government,GSLG,State and local general government,GSLGO,State and local government (other services),GSLGO,State and local government (other services),922130,Legal Counsel and Prosecution 
G,Government,GFE,Federal government enterprises,S00102,Other federal government enterprises,S00102,Other federal government enterprises,922140,Correctional Institutions 
G,Government,GSLE,State and local government enterprises,S00203,Other state and local government enterprises,S00203,Other state and local government enterprises,922140,Correctional Institutions 
G,Government,GFGN,Federal general government,S00600,Federal general government (nondefense),S00600,Federal general government (nondefense),922140,Correctional Institutions 
G,Government,GSLG,State and local general government,GSLGO,State and local government (other services),GSLGO,State and local government (other services),922140,Correctional Institutions 
G,Government,GFGN,Federal general government,S00600,Federal general government (nondefense),S00600,Federal general government (nondefense),922150,Parole Offices and Probation Offices 
G,Government,GSLG,State and local general government,GSLGO,State and local government (other services),GSLGO,State and local government (other services),922150,Parole Offices and Probation Offices 
G,Government,GSLE,State and local government enterprises,S00203,Other state and local government enterprises,S00203,Other state and local government enterprises,922160,Fire Protection 
G,Government,GFGN,Federal general government,S00600,Federal general government (nondefense),S00600,Federal general government (nondefense),922160,Fire Protection 
G,Government,GSLG,State and local general government,GSLGO,State and local government (other services),GSLGO,State and local government (other services),922160,Fire Protection 
G,Government,GFGN,Federal general government,S00600,Federal general government (nondefense),S00600,Federal general government (nondefense),922190,"Other Justice, Public Order, and Safety Activities "
G,Government,GSLG,State and local general government,GSLGO,State and local government (other services),GSLGO,State and local government (other services),922190,"Other Justice, Public Order, and Safety Activities "
G,Government,GFGN,Federal general government,S00600,Federal general government (nondefense),S00600,Federal general government (nondefense),923110,Administration of Education Programs 
G,Government,GSLG,State and local general government,GSLGE,State and local government (educational services),GSLGE,State and local government (educational services),923110,Administration of Education Programs 
G,Government,GFGN,Federal general government,S00600,Federal general government (nondefense),S00600,Federal general government (nondefense),923120,Administration of Public Health Programs 
G,Government,GSLG,State and local general government,GSLGH,State and local government (hospitals and health services),GSLGH,State and local government (hospitals and health services),923120,Administration of Public Health Programs 
G,Government,GFGN,Federal general government,S00600,Federal general government (nondefense),S00600,Federal general government (nondefense),923130,"Administration of Human Resource Programs (except Education, Public Health, and Veterans' Affairs Programs) "
G,Government,GSLG,State and local general government,GSLGO,State and local government (other services),GSLGO,State and local government (other services),923130,"Administration of Human Resource Programs (except Education, Public Health, and Veterans' Affairs Programs) "
G,Government,GFGN,Federal general government,S00600,Federal general government (nondefense),S00600,Federal general government (nondefense),923140,Administration of Veterans' Affairs 
G,Government,GSLG,State and local general government,GSLGO,State and local government (other services),GSLGO,State and local government (other services),923140,Administration of Veterans' Affairs 
G,Government,GFGN,Federal general government,S00600,Federal general government (nondefense),S00600,Federal general government (nondefense),924110,Administration of Air and Water Resource and Solid Waste Management Programs 
G,Government,GSLG,State and local general government,GSLGO,State and local government (other services),GSLGO,State and local government (other services),924110,Administration of Air and Water Resource and Solid Waste Management Programs 
G,Government,GFGN,Federal general government,S00600,Federal general government (nondefense),S00600,Federal general government (nondefense),924120,Administration of Conservation Programs 
G,Government,GSLG,State and local general government,GSLGO,State and local government (other services),GSLGO,State and local government (other services),924120,Administration of Conservation Programs 
G,Government,GFGN,Federal general government,S00600,Federal general government (nondefense),S00600,Federal general government (nondefense),925110,Administration of Housing Programs 
G,Government,GSLG,State and local general government,GSLGO,State and local government (other services),GSLGO,State and local government (other services),925110,Administration of Housing Programs 
G,Government,GFGN,Federal general government,S00600,Federal general government (nondefense),S00600,Federal general government (nondefense),925120,Administration of Urban Planning and Community and Rural Development 
G,Government,GSLG,State and local general government,GSLGO,State and local government (other services),GSLGO,State and local government (other services),925120,Administration of Urban Planning and Community and Rural Development 
G,Government,GFGN,Federal general government,S00600,Federal general government (nondefense),S00600,Federal general government (nondefense),926,Administration of Economic Programs 
G,Government,GSLG,State and local general government,GSLGO,State and local government (other services),GSLGO,State and local government (other services),926,Administration of Economic Programs 
G,Government,GFGN,Federal general government,S00600,Federal general government (nondefense),S00600,Federal general government (nondefense),9261,Administration of Economic Programs 
G,Government,GSLG,State and local general government,GSLGO,State and local government (other services),GSLGO,State and local government (other services),9261,Administration of Economic Programs 
G,Government,GFGN,Federal general government,S00600,Federal general government (nondefense),S00600,Federal general government (nondefense),92611,Administration of General Economic Programs 
G,Government,GSLG,State and local general government,GSLGO,State and local government (other services),GSLGO,State and local government (other services),92611,Administration of General Economic Programs 
G,Government,GFGN,Federal general government,S00600,Federal general government (nondefense),S00600,Federal general government (nondefense),926110,Administration of General Economic Programs 
G,Government,GSLG,State and local general government,GSLGO,State and local government (other services),GSLGO,State and local government (other services),926110,Administration of General Economic Programs 
G,Government,GFGN,Federal general government,S00600,Federal general government (nondefense),S00600,Federal general government (nondefense),92612,Regulation and Administration of Transportation Programs 
G,Government,GSLG,State and local general government,GSLGO,State and local government (other services),GSLGO,State and local government (other services),926120,Regulation and Administration of Transportation Programs 
G,Government,GFGN,Federal general government,S00600,Federal general government (nondefense),S00600,Federal general government (nondefense),92613,"Regulation and Administration of Communications, Electric, Gas, and Other Utilities "
G,Government,GSLG,State and local general government,GSLGO,State and local government (other services),GSLGO,State and local government (other services),92613,"Regulation and Administration of Communications, Electric, Gas, and Other Utilities "
G,Government,GFGN,Federal general government,S00600,Federal general government (nondefense),S00600,Federal general government (nondefense),926120,Regulation and Administration of Transportation Programs
G,Government,GFGN,Federal general government,S00600,Federal general government (nondefense),S00600,Federal general government (nondefense),926130,"Regulation and Administration of Communications, Electric, Gas, and Other Utilities "
G,Government,GSLG,State and local general government,GSLGO,State and local government (other services),GSLGO,State and local government (other services),926130,"Regulation and Administration of Communications, Electric, Gas, and Other Utilities "
G,Government,GFGN,Federal general government,S00600,Federal general government (nondefense),S00600,Federal general government (nondefense),92614,Regulation of Agricultural Marketing and Commodities 
G,Government,GSLG,State and local general government,GSLGO,State and local government (other services),GSLGO,State and local government (other services),92614,Regulation of Agricultural Marketing and Commodities 
G,Government,GFGN,Federal general government,S00600,Federal general government (nondefense),S00600,Federal general government (nondefense),92615,"Regulation, Licensing, and Inspection of Miscellaneous Commercial Sectors "
G,Government,GSLG,State and local general government,GSLGO,State and local government (other services),GSLGO,State and local government (other services),92615,"Regulation, Licensing, and Inspection of Miscellaneous Commercial Sectors "
G,Government,GFGN,Federal general government,S00600,Federal general government (nondefense),S00600,Federal general government (nondefense),926140,Regulation of Agricultural Marketing and Commodities 
G,Government,GSLG,State and local general government,GSLGO,State and local government (other services),GSLGO,State and local government (other services),926140,Regulation of Agricultural Marketing and Commodities 
G,Government,GFGN,Federal general government,S00600,Federal general government (nondefense),S00600,Federal general government (nondefense),926150,"Regulation, Licensing, and Inspection of Miscellaneous Commercial Sectors "
G,Government,GSLG,State and local general government,GSLGO,State and local government (other services),GSLGO,State and local government (other services),926150,"Regulation, Licensing, and Inspection of Miscellaneous Commercial Sectors "
G,Government,GFE,Federal government enterprises,S00102,Other federal government enterprises,S00102,Other federal government enterprises,927,Space Research and Technology 
G,Government,GFE,Federal government enterprises,S00102,Other federal government enterprises,S00102,Other federal government enterprises,9271,Space Research and Technology 
G,Government,GFE,Federal government enterprises,S00102,Other federal government enterprises,S00102,Other federal government enterprises,92711,Space Research and Technology 
G,Government,GFE,Federal government enterprises,S00102,Other federal government enterprises,S00102,Other federal government enterprises,927110,Space Research and Technology 
G,Government,GFGN,Federal general government,S00600,Federal general government (nondefense),S00600,Federal general government (nondefense),928,National Security and International Affairs 
G,Government,GFGD,Federal general government,S00500,Federal general government (defense),S00500,Federal general government (defense),928,National Security and International Affairs 
G,Government,GFGN,Federal general government,S00600,Federal general government (nondefense),S00600,Federal general government (nondefense),9281,National Security and International Affairs 
G,Government,GFGD,Federal general government,S00500,Federal general government (defense),S00500,Federal general government (defense),9281,National Security and International Affairs 
G,Government,GFGD,Federal general government,S00500,Federal general government (defense),S00500,Federal general government (defense),92811,National Security 
G,Government,GFGD,Federal general government,S00500,Federal general government (defense),S00500,Federal general government (defense),928110,National Security 
G,Government,GFGN,Federal general government,S00600,Federal general government (nondefense),S00600,Federal general government (nondefense),92812,International Affairs 
G,Government,GFGN,Federal general government,S00600,Federal general government (nondefense),S00600,Federal general government (nondefense),928120,International Affairs 
G,Government,GFE,Federal government enterprises,S00101,Federal electric utilities,S00101,Federal electric utilities,,
G,Government,GSLE,State and local government enterprises,S00201,State and local government passenger transit,S00201,State and local government passenger transit,S00201,State and local government passenger transit
G,Government,GSLE,State and local government enterprises,S00202,State and local government electric utilities,S00202,State and local government electric utilities,,
